,q,I,sigma
11,0.00783013897,0.15474528149999922,0.045992666550000005
12,0.008541969790000001,0.16226060900000006,0.03213997769999999
13,0.0092538006,0.17605355450000015,0.02430021594999998
14,0.009965631420000001,0.1793932827000001,0.02441743344999997
15,0.010677462199999994,0.16815917764999977,0.01953969178500002
16,0.011389293100000001,0.1668821425,0.01922927203999998
17,0.012101123900000003,0.16639565349999996,0.018008837220000018
18,0.012812954699999995,0.16201651709999992,0.017668437749999995
19,0.0135247855,0.15782525869999992,0.017788278214999988
20,0.014236616300000001,0.15297381630000007,0.016345070420000017
21,0.014948447100000001,0.14654826625,0.015796918279999995
22,0.015660277900000002,0.1371893119,0.014248950805
23,0.016372108800000004,0.12456248419999996,0.012794287195000014
24,0.017083939599999994,0.11285980870000001,0.011922889519999993
25,0.0177957704,0.09888562554999994,0.00964686009
26,0.0185076012,0.08504294644999993,0.008503890225000001
27,0.019219431999999995,0.07091319420000002,0.006900643310000006
28,0.01993126280000001,0.05834828844999998,0.00570314823
29,0.0206430937,0.047268094299999994,0.004488276327999998
30,0.021354924499999997,0.039356672494999995,0.0036146273080000027
31,0.022066755300000004,0.03399762576,0.0031539531659999995
32,0.022778586099999998,0.030810367819999976,0.002805452747500003
33,0.02349041689999999,0.02805101235000003,0.002566065151999997
34,0.024202247700000006,0.025477649724999996,0.0023020070555000004
35,0.024914078499999995,0.02389096004999998,0.0020544173494999977
36,0.02562590939999999,0.023682387589999992,0.002105772467
37,0.026337740200000008,0.022324951684999997,0.0019121403359999992
38,0.027049571,0.02198532306999998,0.0018851995655000016
39,0.02776140179999999,0.021994956999999996,0.001785375633999998
40,0.028473232600000002,0.022217888785000008,0.0017152541154999987
41,0.0291850634,0.022042313624999962,0.0017042120529999986
42,0.029896894299999987,0.021701562395,0.0016031192415000015
43,0.030608725100000005,0.021302501269999996,0.0015571466769999992
44,0.031320555900000005,0.020863648739999963,0.0014980444949999998
45,0.032032386699999985,0.020118808625000012,0.001394303323
46,0.0327442175,0.019553226944999988,0.0013606669465000007
47,0.0334560483,0.018397527209999986,0.0012658510779999998
48,0.03416787919999999,0.017355443585000005,0.001225607896
49,0.03487971,0.01636874422500001,0.001152809916499999
50,0.0355915408,0.015039377175,0.001037954468000001
51,0.036303371599999995,0.013762321424999988,0.0009720489000000004
52,0.0370152024,0.012031802714999984,0.000812103925
53,0.0377270332,0.010993863815000005,0.0007573015459999997
54,0.03843886399999999,0.010060317990000005,0.0006810252420000012
55,0.039150694900000005,0.009252850809999998,0.0006104492539999993
56,0.039862525700000005,0.008216513010000003,0.000554063141999999
57,0.04057435649999999,0.007648625954999995,0.00047563888349999974
58,0.0412861873,0.006887555684999998,0.00043175592250000025
59,0.041998018100000006,0.006691155370000007,0.00040363290599999997
60,0.042709848899999986,0.005854109430000011,0.00034346811750000017
61,0.0434216798,0.005715665500000008,0.0003429062729999998
62,0.04413351060000001,0.005380948164999996,0.00030826399900000124
63,0.04484534139999999,0.005125250459999994,0.0002983030915000005
64,0.045557172199999996,0.004854420480000003,0.00027132656900000045
65,0.04626900300000001,0.004479816174999991,0.0002553161604999998
66,0.04698083379999998,0.0041462711499999985,0.00023386991299999965
67,0.0476926647,0.0040059108149999995,0.00022055702249999982
68,0.04840449550000001,0.003880324614999993,0.0002153505995
69,0.049116326299999985,0.0037422593100000096,0.0002069117775000003
70,0.0498281571,0.0033799111600000126,0.00018228438549999955
71,0.050539987900000014,0.003071532059999993,0.00016604701099999942
72,0.05125181869999997,0.0028550174350000027,0.00014915745649999972
73,0.0519636495,0.002664287810000006,0.00014212472649999947
74,0.052675480400000016,0.002482725474999996,0.00013289893549999973
75,0.05338731119999999,0.002382786014999999,0.0001284597975000001
76,0.054099142,0.0019863029749999997,0.0001090772250000008
77,0.05481097280000001,0.001931745494999998,0.00010006401899999989
78,0.05552280359999998,0.0016928884349999979,8.891000800000017e-05
79,0.0562346344,0.0015170394549999869,7.812764799999946e-05
80,0.05694646530000001,0.0013126366150000082,6.917912899999986e-05
81,0.05765829610000004,0.0012420292750000075,6.550999950000018e-05
82,0.058370126900000006,0.0009805848149999907,4.924138949999996e-05
83,0.0590819577,0.0011616064100000087,6.020941899999993e-05
84,0.059793788499999966,0.0010449494300000042,5.1444248000000626e-05
85,0.060505619299999994,0.0009482608000000031,4.807473499999983e-05
86,0.06121745020000001,0.0007875759899999904,3.918266199999976e-05
87,0.06192928099999999,0.0007948034650000074,3.834730600000007e-05
88,0.06264111180000001,0.0008133508599999992,3.991480300000053e-05
89,0.06335294259999999,0.0005735521950000003,2.69865785000004e-05
90,0.06406477339999997,0.0005520567200000062,2.6688475000000243e-05
91,0.06477660419999999,0.0005456794149999999,2.600253250000027e-05
92,0.065488435,0.000362470795,1.6987142500000073e-05
93,0.06620026590000003,0.0003805025400000009,1.7768944499999733e-05
94,0.0669120967,0.00045000378999998647,2.0578512499999516e-05
95,0.06762392749999999,0.00025082136500000074,1.1737763999999495e-05
96,0.06833575830000001,0.00042770572000001145,1.921218150000058e-05
97,0.06904758909999999,0.0003848287550000107,1.7223494499999346e-05
98,0.06975941990000001,0.00010509581999999795,4.714507500000421e-06
99,0.07047125080000002,0.00017821590999999443,7.546902999999846e-06
100,0.0711830816,0.0002271745250000054,1.0411846499999537e-05
101,0.07189491239999997,0.0002403948450000054,1.0801827499999682e-05
102,0.07260674319999999,0.00011370555500000296,4.908697499999681e-06
103,0.07331857399999998,0.00024755680999999363,1.1217942499999701e-05
104,0.0740304048,0.0002570312899999941,1.0949921500000119e-05
105,0.07474223560000001,0.00028213072499998215,1.2399019000000101e-05
106,0.07545406650000001,0.0001417020549999981,6.529197000000207e-06
107,0.07616589730000003,0.00021996406999999496,9.283522000000204e-06
108,0.07687772809999999,0.00019683003999999144,8.280813500000051e-06
109,0.07758955889999998,0.00024352745000000287,1.0279305499999837e-05
110,0.0783013897,0.00027318853999998977,1.1752219000000065e-05
111,0.07901322050000001,0.00019149541499998562,8.048080499999761e-06
112,0.07972505140000001,0.0003359349650000065,1.4020736499999447e-05
113,0.08043688219999996,0.00027392790500001263,1.181539800000045e-05
114,0.08114871299999998,0.00024895085999999955,1.048053550000024e-05
115,0.08186054379999999,0.00024988535500000686,1.0612538500000138e-05
116,0.0825723746,0.0003427755200000049,1.4759443000000221e-05
117,0.08328420540000002,0.00041035391000000115,1.7116890999999655e-05
118,0.08399603630000002,0.00042024850999999863,1.747925949999998e-05
119,0.08470786710000006,0.0004304557450000024,1.748460799999964e-05
120,0.08541969789999998,0.0005106183499999917,2.0679465999999883e-05
121,0.08613152869999997,0.0004828824850000024,1.9277653499999827e-05
122,0.0868433595,0.00034055408499999995,1.3678897000000577e-05
123,0.08755519030000002,0.00042261180499998663,1.74520415000001e-05
124,0.08826702110000001,0.0005513143300000037,2.1304243000000098e-05
125,0.08897885199999996,0.0005575877799999865,2.2709742500000383e-05
126,0.08969068279999998,0.000649357465,2.5556134999999824e-05
127,0.09040251359999997,0.0006467845149999915,2.5467960000000005e-05
128,0.09111434439999999,0.0005896117600000111,2.3397644000000117e-05
129,0.09182617520000001,0.0006562898849999943,2.507276100000011e-05
130,0.09253800600000002,0.0007688385449999974,3.0014607500000257e-05
131,0.09324983690000004,0.0007833474499999993,2.9761084999999987e-05
132,0.09396166769999997,0.0008663062699999988,3.3779471000000344e-05
133,0.09467349849999997,0.0006452332700000105,2.4501296999999804e-05
134,0.0953853293,0.0009099637549999928,3.524410100000006e-05
135,0.09609716010000001,0.0008223432650000043,3.2727963000000245e-05
136,0.09680899090000003,0.000854017880000002,3.34676554999999e-05
137,0.09752082179999995,0.0008008733599999956,3.264283449999996e-05
138,0.09823265259999997,0.0009196110699999996,3.5630365000000096e-05
139,0.09894448339999998,0.001030520129999997,3.9514896500000146e-05
140,0.0996563142,0.0009573646050000037,3.684756149999993e-05
141,0.10036814499999999,0.0010787458149999901,4.0204457499999754e-05
142,0.10107997600000003,0.0010298085900000004,3.9135405999999717e-05
143,0.10179180699999994,0.0010442710949999934,3.866459099999969e-05
144,0.10250363700000005,0.0010291864349999888,3.837055449999976e-05
145,0.10321546799999996,0.0010797643199999957,4.027692850000009e-05
146,0.103927299,0.0011365643450000004,4.116397149999968e-05
147,0.10463913,0.0012077476999999906,4.458113150000004e-05
148,0.10535096100000003,0.0011992287200000007,4.309104649999991e-05
149,0.10606279199999995,0.0013547643749999908,4.899702849999973e-05
150,0.10677462200000003,0.0012176533249999982,4.475101749999949e-05
151,0.10748645299999997,0.0014216006849999963,5.0694134000000115e-05
152,0.108198284,0.0014548460949999897,5.204180350000011e-05
153,0.108910115,0.0013821538999999952,4.9190427499999764e-05
154,0.10962194600000001,0.0014055560050000027,4.996244549999992e-05
155,0.11033377600000002,0.0014866334449999893,5.25742455e-05
156,0.11104560699999995,0.001526784929999997,5.285079549999976e-05
157,0.111757438,0.0015229815250000014,5.349880749999994e-05
158,0.11246926900000001,0.0015416283749999996,5.31813935000004e-05
159,0.11318109999999999,0.0015742633050000038,5.494727650000005e-05
160,0.11389293100000004,0.0015694017150000017,5.432836399999982e-05
161,0.11460476100000001,0.001639571595,5.613625349999967e-05
162,0.11531659200000006,0.0016798589100000053,5.815075800000031e-05
163,0.11602842299999998,0.0017386537450000059,5.887565950000052e-05
164,0.11674025400000003,0.0016604843199999886,5.659042500000006e-05
165,0.11745208500000001,0.0016625093600000015,5.642461349999995e-05
166,0.11816391499999997,0.0016335455050000072,5.497849999999997e-05
167,0.11887574600000002,0.0016483844399999906,5.569510099999973e-05
168,0.11958757699999993,0.0018030925199999936,5.998486450000014e-05
169,0.12029940800000001,0.0017298510450000082,5.78685044999997e-05
170,0.12101123900000002,0.0018230778550000076,6.11542404999998e-05
171,0.121723069,0.0017719934000000118,5.833004200000015e-05
172,0.12243489999999999,0.0019072825149999972,6.32320734999998e-05
173,0.123146731,0.0019146642050000065,6.269437699999965e-05
174,0.12385856199999998,0.0018329700600000012,6.024805149999995e-05
175,0.12457039299999997,0.0019623220349999984,6.412614099999994e-05
176,0.12528222400000005,0.0018605447299999828,6.091465150000002e-05
177,0.125994054,0.001978175434999993,6.681557299999968e-05
178,0.12670588499999996,0.0019682939800000077,6.553241050000018e-05
179,0.12741771600000001,0.001953560780000002,6.593008699999994e-05
180,0.12812954699999995,0.001966818335000002,6.595006149999992e-05
181,0.128841378,0.00195886817500001,6.557813949999939e-05
182,0.12955320799999998,0.0020239833499999943,6.854213050000034e-05
183,0.13026503900000003,0.0019605739400000016,6.52675865000004e-05
184,0.13097687,0.0020005482249999956,6.727923950000008e-05
185,0.131688701,0.0019515849700000032,6.466740549999992e-05
186,0.132400532,0.0020836373400000066,6.901885449999996e-05
187,0.13311236299999998,0.0020590019099999968,6.909982150000017e-05
188,0.133824193,0.0019192258599999915,6.348670949999973e-05
189,0.134536024,0.002047815160000001,6.869849350000005e-05
190,0.13524785499999997,0.0019742453599999946,6.483854649999977e-05
191,0.13595968600000002,0.001994170259999997,6.556978500000025e-05
192,0.13667151699999996,0.00197897919499998,6.565760499999975e-05
193,0.13738334700000004,0.0020391449350000007,6.673953049999952e-05
194,0.13809517799999999,0.001965923749999994,6.48423730000001e-05
195,0.13880700900000004,0.0021175273399999944,6.956489099999973e-05
196,0.13951884,0.0020131533549999983,6.701263500000026e-05
197,0.140230671,0.0019938934050000023,6.71870254999997e-05
198,0.140942502,0.00211755638499999,7.026699900000038e-05
199,0.14165433199999994,0.002179202740000004,7.166002949999997e-05
200,0.14236616300000002,0.0020895696100000014,6.737688899999998e-05
201,0.14307799400000001,0.002168185969999993,6.976344449999999e-05
202,0.14378982499999995,0.0020981522250000106,6.77174140000002e-05
203,0.14450165600000003,0.0020943834700000025,6.675428599999997e-05
204,0.14521348599999997,0.002155160369999999,6.90282140000005e-05
205,0.14592531700000005,0.002112389260000007,6.669644899999993e-05
206,0.14663714799999997,0.002153912635000005,6.785757249999982e-05
207,0.14734897900000005,0.0020972090999999762,6.621944850000055e-05
208,0.14806081000000001,0.0021460174249999867,6.64854119999999e-05
209,0.14877263999999996,0.0020179181799999946,6.368344799999965e-05
210,0.14948447100000004,0.002117755230000004,6.506615499999994e-05
211,0.15019630199999995,0.002115548674999995,6.515397299999967e-05
212,0.15090813300000003,0.0020578506650000064,6.315956850000025e-05
213,0.151619964,0.0020666778250000226,6.283688450000008e-05
214,0.15233179499999996,0.002101500945000001,6.463311100000035e-05
215,0.153043625,0.0020203456099999947,6.082579150000012e-05
216,0.15375545599999996,0.0021293228850000068,6.508850750000018e-05
217,0.154467287,0.002051391229999998,6.215725550000003e-05
218,0.15517911799999998,0.0021014091799999995,6.270755949999989e-05
219,0.15589094899999992,0.002118079575000008,6.409822649999937e-05
220,0.156602779,0.0020436070700000017,6.039215699999963e-05
221,0.15731460999999994,0.002124911420000014,6.341624400000028e-05
222,0.15802644100000002,0.0021061913050000117,6.193618305000035e-05
223,0.15873827199999996,0.0021103267049999916,6.247464600000032e-05
224,0.15945010300000004,0.001993925590000001,5.9186789500000015e-05
225,0.160161934,0.002050353779999993,5.9973596150000516e-05
226,0.16087376400000006,0.001988873500000002,5.805348769999993e-05
227,0.161585595,0.002050254560000013,5.9677643100000287e-05
228,0.16229742599999997,0.001943440434999999,5.623267609999958e-05
229,0.16300925700000002,0.001989880099999987,5.817483675000005e-05
230,0.163721088,0.001928066859999994,5.5323918249999826e-05
231,0.16443291800000004,0.001918820279999997,5.614564040000024e-05
232,0.165144749,0.0018574646499999875,5.415506229999997e-05
233,0.16585657999999995,0.0019051068850000213,5.613972899999988e-05
234,0.16656841100000003,0.0018732334099999942,5.5429399499999556e-05
235,0.16728024199999994,0.001855197145000001,5.437171134999963e-05
236,0.16799207300000008,0.0018718517949999972,5.5787168499999394e-05
237,0.16870390299999996,0.0018833438200000219,5.518034574999997e-05
238,0.16941573400000007,0.0018151624249999887,5.4769748999999694e-05
239,0.170127565,0.0018231574350000002,5.551651800000013e-05
240,0.17083939599999998,0.0018319648249999973,5.52001979999999e-05
241,0.17155122700000003,0.0018003959999999958,5.4254500499999626e-05
242,0.17226305699999994,0.0017791895349999962,5.2665576e-05
243,0.17297488800000005,0.0017283395900000165,5.224529549999993e-05
244,0.173686719,0.0017060399700000103,5.1281000000000026e-05
245,0.17439854999999993,0.0017676481650000103,5.278614649999961e-05
246,0.17511038100000006,0.0016279659250000092,4.865477200000014e-05
247,0.17582221099999995,0.001676029005000003,5.005509599999964e-05
248,0.17653404200000006,0.001504635524999999,4.496474249999984e-05
249,0.17724587299999997,0.0017115617300000052,5.125221450000012e-05
250,0.1779577039999999,0.001695093889999999,5.027268095000002e-05
251,0.17866953500000002,0.0015949912250000017,4.753762199999974e-05
252,0.179381366,0.0015618327000000015,4.5862336950000266e-05
253,0.18009319600000004,0.0015931366199999908,4.623337425000004e-05
254,0.18080502699999992,0.0015317154649999928,4.441850554999993e-05
255,0.18151685800000006,0.0015405957499999984,4.400730605e-05
256,0.18222868899999997,0.001617103804999992,4.645682229999985e-05
257,0.18294051999999994,0.0016139438300000059,4.602438394999992e-05
258,0.18365235,0.0015490729449999935,4.4232056300000204e-05
259,0.18436418099999996,0.0016056644900000056,4.644420349999992e-05
260,0.18507601200000004,0.0015621242100000016,4.4659950700000014e-05
261,0.18578784299999998,0.0016162861800000025,4.601870779999992e-05
262,0.1864996739999999,0.0014954164399999942,4.217156684999991e-05
263,0.18721150500000003,0.0014545711749999954,4.119603385000013e-05
264,0.1879233349999999,0.0014414550249999963,4.024446094999989e-05
265,0.18863516600000005,0.0015450838849999926,4.299380620000049e-05
266,0.18934699699999993,0.0014180722399999984,3.9791564050000025e-05
267,0.19005882800000007,0.0014410336250000044,3.977511544999996e-05
268,0.19077065899999998,0.0013922330199999944,3.837649585000007e-05
269,0.19148248900000006,0.001349067269999997,3.707109204999996e-05
270,0.19219432,0.001370625345000001,3.72910462999997e-05
271,0.19290615099999997,0.0013980024049999942,3.816136864999962e-05
272,0.19361798200000005,0.001358839510000008,3.678542320000001e-05
273,0.194329813,0.001326082765000007,3.5799619750000004e-05
274,0.1950416439999999,0.0012596188100000086,3.394533040000007e-05
275,0.19575347399999998,0.001284510785000012,3.449719119999993e-05
276,0.19646530499999992,0.0012973251149999976,3.486193165000006e-05
277,0.19717713600000006,0.0012813996149999979,3.4003983949999826e-05
278,0.19788896699999994,0.0011997500950000003,3.221837259999999e-05
279,0.19860079800000008,0.0012671301000000135,3.3711406199999705e-05
280,0.19931262799999996,0.0011834141900000025,3.1339111199999966e-05
281,0.2000244589999999,0.0012007148400000056,3.212531360000006e-05
282,0.20073628999999998,0.0012237725899999982,3.240150934999994e-05
283,0.20144812099999995,0.001146002155000006,3.0337171549999647e-05
284,0.20215995200000006,0.0012072465450000056,3.1541225249999806e-05
285,0.20287178199999994,0.0010797637399999963,2.8431304899999765e-05
286,0.20358361300000008,0.0010626762999999956,2.796181834999992e-05
287,0.204295444,0.0011305900950000017,2.972597090000024e-05
288,0.2050072749999999,0.0010912432250000104,2.8659023849999664e-05
289,0.20571910600000004,0.0010217177800000005,2.6464229600000493e-05
290,0.20643093699999998,0.0010306126150000094,2.694688979999998e-05
291,0.20714276700000006,0.0010309406799999948,2.6797604850000226e-05
292,0.207854598,0.0010959220450000098,2.8411220300000243e-05
293,0.20856642900000008,0.000922783750000003,2.405348090000006e-05
294,0.20927826,0.0010131782549999968,2.6129603150000058e-05
295,0.20999009099999996,0.0009586463749999968,2.5210351199999974e-05
296,0.21070192100000001,0.000984404199999997,2.5506838100000325e-05
297,0.21141375199999995,0.0008938213800000136,2.3067201500000267e-05
298,0.21212558300000003,0.0009248561699999949,2.3981891250000192e-05
299,0.21283741399999995,0.0009282540350000063,2.3861005450000064e-05
300,0.21354924499999997,0.0008913058049999992,2.307206319999988e-05
301,0.21426107600000005,0.000852116609999988,2.222417565000013e-05
302,0.21497290599999994,0.0008529159999999952,2.1922323499999966e-05
303,0.21568473700000004,0.0008233970399999999,2.133825359999981e-05
304,0.216396568,0.000822606879999993,2.0811889749999726e-05
305,0.21710839899999987,0.0007626547449999938,1.950509605000005e-05
306,0.21782023,0.0007984043200000013,2.0265560899999945e-05
307,0.21853205999999994,0.0007947727499999988,2.017089034999991e-05
308,0.21924389100000002,0.000807733840000005,2.059074224999987e-05
309,0.21995572199999996,0.0007814881849999983,1.9521565150000032e-05
310,0.2206675530000001,0.0008354851350000012,2.1114104849999913e-05
311,0.22137938399999996,0.0007075566150000143,1.770618789999985e-05
312,0.22209121499999993,0.0007558539900000064,1.8951942200000436e-05
313,0.22280304499999998,0.0006673663849999997,1.6708715400000026e-05
314,0.223514876,0.0006859021750000027,1.679308904999977e-05
315,0.224226707,0.0006712766600000114,1.6811853950000053e-05
316,0.22493853800000002,0.0006296073699999932,1.555197009999983e-05
317,0.22565036899999993,0.0006711111349999854,1.6596468799999486e-05
318,0.226362199,0.0006134936950000017,1.529938180000012e-05
319,0.2270740299999999,0.0006534708399999964,1.6223549949999708e-05
320,0.22778586100000003,0.0005583952349999879,1.3860210900000025e-05
321,0.228497692,0.0005215318249999976,1.2866027349999918e-05
322,0.22920952300000005,0.0005204307449999945,1.291276325e-05
323,0.229921353,0.0005559544100000036,1.3838564750000195e-05
324,0.23063318400000013,0.0005892009600000081,1.4435101499999845e-05
