,q,I,sigma
325,0.23134501499999996,0.0005531021749999934,1.3679953850000018e-05
326,0.23205684599999996,0.0005126625549999944,1.2424592050000092e-05
327,0.23276867700000006,0.0005618927100000115,1.37736105499999e-05
328,0.23348050800000006,0.0004890993399999863,1.1986409799999995e-05
329,0.23419233800000003,0.0005468232200000131,1.335793479999986e-05
330,0.234904169,0.0004413440600000082,1.0948707199999832e-05
331,0.235616,0.0005124986150000024,1.2383439299999948e-05
332,0.23632783100000002,0.0004473742249999982,1.0766682199999777e-05
333,0.23703966199999998,0.0004885540150000173,1.163558970000006e-05
334,0.23775149200000004,0.00041078757500000174,9.753468049999948e-06
335,0.23846332300000003,0.00043612558499998844,1.0342764450000145e-05
336,0.23917515399999986,0.0004264781900000028,1.0099988900000149e-05
337,0.239886985,0.0004721494150000047,1.1216565450000173e-05
338,0.24059881600000002,0.00035960468500000065,8.575224699999958e-06
339,0.241310647,0.00037778579500000187,9.05557120000006e-06
340,0.24202247699999996,0.00044936990499999663,1.0724520650000043e-05
341,0.2427343080000001,0.00038760030999998585,9.31721504999984e-06
342,0.24344613899999992,0.0003734111850000055,8.864709999999794e-06
343,0.24415796999999992,0.0003834840999999839,8.977419749999914e-06
344,0.24486980100000005,0.00036710233500000106,8.624064849999981e-06
345,0.24558163100000002,0.00032369276500000127,7.518608699999996e-06
346,0.246293462,0.0003261784450000055,7.556320300000099e-06
347,0.24700529300000001,0.0002694537499999955,6.539320749999978e-06
348,0.24771712399999996,0.00035471165500000623,8.399584099999676e-06
349,0.24842895499999998,0.0002607185949999938,6.2405306500002e-06
350,0.2491407849999999,0.000315586829999992,7.538455399999796e-06
351,0.24985261600000003,0.0003079254500000031,7.2675866500001e-06
352,0.250564447,0.0003769067049999922,8.914973000000181e-06
353,0.251276278,0.0002526167150000008,5.916030349999981e-06
354,0.25198810899999996,0.0003727436299999984,8.743093400000049e-06
355,0.25269994,0.0002595943950000068,5.8263723500002335e-06
356,0.2534117699999999,0.00029296935499998483,6.839203949999813e-06
357,0.254123601,0.0002449322700000117,5.757878249999966e-06
358,0.25483543200000003,0.0003102664549999995,7.178900400000047e-06
359,0.2555472630000001,0.0003108456599999962,7.279541450000079e-06
360,0.2562590939999999,0.00023902777999999097,5.524639799999679e-06
361,0.256970924,0.00023600556500000952,5.565232199999915e-06
362,0.257682755,0.00021749677499999925,5.178872999999978e-06
363,0.258394586,0.00033448048500000355,7.832190350000236e-06
364,0.259106417,0.00023254379999999159,5.513192299999993e-06
365,0.2598182480000001,0.0002461015600000102,5.770500950000117e-06
366,0.2605300789999999,0.0001735751750000028,3.822399699999991e-06
367,0.2612419089999999,0.00022847410499999415,5.303839549999846e-06
368,0.26195374,0.0001854041000000084,4.1601982500000896e-06
369,0.26266557100000004,0.00023584127500000246,5.499582650000034e-06
370,0.263377402,0.00022429528500000212,5.011685999999939e-06
371,0.26408923300000003,0.00017218341500001288,4.020926400000093e-06
372,0.26480106300000006,0.00019706078500000834,4.31878029999997e-06
373,0.2655128940000001,0.00017699848999999657,3.925624150000022e-06
374,0.26622472499999994,0.00014641068500000076,3.3446506500002006e-06
375,0.26693655600000005,0.00018638878000001163,4.252638499999996e-06
376,0.26764838700000004,0.00020454636000000193,4.750334150000076e-06
377,0.2683602179999999,0.00018022698500001072,4.0228074999999275e-06
378,0.269072048,0.0001526273300000089,3.527612950000132e-06
379,0.2697838790000001,0.00015634791500000744,3.7225506999997646e-06
380,0.27049570999999994,0.00013717734499999606,3.1565084500003457e-06
381,0.27120754099999994,0.00017900891499998683,4.254513600000071e-06
382,0.27191937200000005,0.00014289834000000973,3.383359099999768e-06
383,0.272631202,0.0001242325199999894,2.7962791500002124e-06
384,0.273343033,0.00014117863500000272,3.310870200000024e-06
385,0.274054864,0.0001258260849999887,2.9924159000000415e-06
386,0.274766695,0.00019397112499999758,4.54866919999972e-06
387,0.275478526,0.00010869761999999367,2.6112744000001374e-06
389,0.276902187,0.00011747096999999845,2.839525650000013e-06
390,0.2776140180000001,0.00013767139499999692,3.2139326499999385e-06
392,0.27903768,0.00010689271999999445,2.6325835000000786e-06
398,0.28330866499999996,0.00011352110499999318,2.7862887500001033e-06
400,0.28473232600000004,0.00016056352499999038,3.963861499999867e-06
402,0.28615598800000003,0.00012744761500000507,2.9039903499996625e-06
403,0.286867819,0.00011292029999999259,2.728201350000168e-06
405,0.28829147999999993,0.00012352683999999892,2.8471689500000896e-06
423,0.301104435,0.00012374898999999856,2.85918855000007e-06
424,0.30181626600000006,0.00016306306000000992,4.317703450000174e-06
429,0.30537541999999995,0.00011099743499999593,2.5813516500001153e-06
442,0.31462922099999996,0.0001106231250000006,2.695764200000305e-06
464,0.330289498,0.00010335189000000577,2.8465050999998366e-06
488,0.347373438,0.00010682895000000553,3.058398799999653e-06
509,0.362321885,0.00010094282499999857,2.62877984999986e-06
524,0.37299934700000015,0.00012571564499999632,3.204066700000156e-06
538,0.3829649789999998,0.00010514989499999655,2.626823949999739e-06
557,0.39648976399999997,0.00011068164000000574,2.921091649999894e-06
562,0.4000489179999998,0.00010122582500001615,2.743760300000296e-06
583,0.41499736599999987,0.00014254044499999174,3.814029349999957e-06
584,0.415709196,0.00011282472000000154,2.8507736999997804e-06
588,0.41855652,0.00011564355000000942,3.004414400000128e-06
591,0.42069201200000006,0.00014651479500001063,3.6880949500000745e-06
603,0.4292339820000001,0.00010113691500000105,2.7762554499997103e-06
627,0.4463179210000002,0.00011502080499999068,2.907246950000072e-06
640,0.45557172200000007,0.00010198964500000157,2.504710549999984e-06
647,0.46055453800000007,0.00011483347499999241,2.8847033000000332e-06
660,0.469808338,0.00010492785999999948,2.5349186999998633e-06
667,0.47479115399999994,0.0001093989450000124,2.711625849999722e-06
672,0.4783503079999997,0.00010243507999999069,2.8026549500003665e-06
673,0.47906213899999994,0.00015125617999999647,3.9994400500004265e-06
684,0.48689227799999985,0.002126865450000001,0.0020189619899999983
690,0.49116326299999996,0.0001045472450000029,2.616300950000045e-06
700,0.49828157099999987,0.0001058727949999963,2.6900486500000065e-06
702,0.4997052330000001,0.0001036701199999962,2.6240826499999157e-06
705,0.5018407249999999,0.00011912409999999263,2.759737399999967e-06
711,0.5061117100000001,0.00011422266999999708,2.8206892000000794e-06
714,0.508247202,0.00010334638500000826,2.5178345499999102e-06
717,0.510382695,0.00012867329999999982,3.141241850000004e-06
724,0.515365511,0.00012871333000001595,3.1527049000002133e-06
734,0.5224838189999998,0.0001191034699999996,2.898501849999801e-06
753,0.5360086039999998,0.000125631584999987,3.2042227499999012e-06
790,0.5623463439999999,0.0001137651650000085,2.60498415000001e-06
817,0.5815657759999999,0.00010005793000000124,2.4495869000000243e-06
821,0.5844131000000002,0.00011062922499999878,2.692492000000088e-06
845,0.601497039,0.00012149414499999095,2.870486599999963e-06
846,0.60220887,0.0001028978249999965,2.400631549999855e-06
859,0.6114626710000001,0.00013839314499999866,3.4501289999999208e-06
860,0.6121745020000001,0.00010144815500000293,2.526017150000044e-06
873,0.621428302,0.00013299044500000162,3.3980304000000598e-06
877,0.6242756249999998,0.00013042538500000755,3.2701359000001165e-06
878,0.6249874559999999,0.00011135373000000642,2.7361016999999117e-06
881,0.6271229490000001,0.00012930803500000448,3.3764437999999264e-06
886,0.6306821029999999,0.00010615941000000073,2.877287449999655e-06
888,0.6321057640000001,0.00012162075499999592,3.3663235000002062e-06
894,0.636376749,0.00010830506499999448,2.4638210999998076e-06
895,0.6370885800000001,0.00014300823499999865,3.644700749999932e-06
900,0.640647734,0.00011281320500000636,2.6736014499999586e-06
901,0.641359565,0.00015784132499999104,3.7522813499999254e-06
902,0.6420713960000002,0.00014446962500000438,3.524596300000238e-06
909,0.6470542110000002,0.00015898202499999708,3.915416699999869e-06
911,0.6484778729999997,0.00016354811999999552,4.006525299999979e-06
913,0.6499015349999999,0.00010903322000000576,2.7088004499997145e-06
927,0.659867166,0.00013135775000000516,3.177712400000035e-06
932,0.6634263199999998,0.00012701595500000384,3.0827304500000282e-06
934,0.6648499819999999,0.00011451898499999225,2.5750414999999374e-06
935,0.665561813,0.00010955769500000517,2.6148057500000998e-06
936,0.6662736440000001,0.0001482012800000168,3.5560371500001353e-06
937,0.6669854740000001,0.00010399094500000705,2.5083242999999643e-06
944,0.6719682900000001,0.00012910842000000283,3.1696556500000273e-06
945,0.6726801209999996,0.00010905491500000364,2.5251999499999915e-06
948,0.6748156129999999,0.00010940661999999518,2.6373496000000945e-06
949,0.6755274440000001,0.00010781028999999609,2.4746004499999735e-06
953,0.6783747669999998,0.00011092372999998296,2.47260049999966e-06
955,0.679798429,0.00012132030500000557,2.9808929999999845e-06
956,0.68051026,0.00011074495999999906,2.7906499999999154e-06
957,0.6812220910000002,0.00010955438500000192,2.512295800000141e-06
958,0.6819339210000002,0.00010819707499998277,2.599166349999903e-06
962,0.684781245,0.00010487579500000066,2.519266500000108e-06
963,0.6854930760000001,0.0001724523550000051,4.271908000000411e-06
969,0.68976406,0.00011137450999999798,2.5730116000000037e-06
974,0.6933232149999999,0.00011340989499999954,2.749802349999832e-06
976,0.694746876,0.00022014185500000144,4.856730200000206e-06
980,0.6975941990000004,0.00013401109500000424,3.202390250000068e-06
983,0.699729692,0.00010344800500001333,2.3693041999998292e-06
987,0.7025770149999997,0.00012449474999999544,3.0833464999997784e-06
989,0.7040006769999999,0.00012294120000001102,2.9941643999999937e-06
990,0.704712508,0.0001376426350000043,3.280849750000219e-06
991,0.7054243380000002,0.0001255347350000019,3.07618755000013e-06
992,0.7061361690000003,0.00011336729499999282,2.7591917499999574e-06
994,0.7075598309999998,0.00012171994000000075,3.0507184000003965e-06
995,0.7082716619999998,0.00011042583499998315,2.7201646999998417e-06
998,0.7104071540000002,0.00015563453999999088,3.8115335499999117e-06
1000,0.7118308159999996,0.00015389513500000535,3.6561024499999744e-06
1001,0.7125426469999998,0.00017002753499999884,4.081296600000166e-06
1005,0.7153899700000003,0.00017119182499999996,3.958625499999972e-06
1007,0.7168136310000003,0.0001626893699999965,3.961104099999913e-06
1009,0.7182372929999997,0.00014709671000000257,3.3284998499998573e-06
1010,0.718949124,0.00011632032000000181,2.6196051499999175e-06
1011,0.719660955,0.00012423376000001568,3.0729416499999593e-06
1013,0.7210846160000002,0.00011019269499999707,2.5570193999998724e-06
1015,0.7225082779999998,0.00010254752499999631,2.405633249999775e-06
1016,0.7232201089999999,0.00013193880000000185,3.325382199999608e-06
1019,0.7253556010000002,0.00012517799500000315,2.9169623499998706e-06
1024,0.728914755,0.00011365125999999309,2.561899149999998e-06
1026,0.7303384170000002,0.00010194123499999291,2.4320202999999823e-06
1030,0.7331857399999998,0.00010895153499999866,2.417734199999951e-06
1031,0.733897571,0.0001225027299999945,2.8036160500000823e-06
1034,0.7360330630000003,0.00014023701500000263,3.286549450000169e-06
1035,0.7367448940000004,0.00011967213500000545,2.7409977000002975e-06
1038,0.738880387,0.00010705462499999152,2.611126200000014e-06
1042,0.7417277099999997,0.0001735391850000087,4.156024299999898e-06
1048,0.7459986950000004,0.00011334981500000368,2.807004300000096e-06
1049,0.7467105259999998,0.0001363281149999937,3.262039000000031e-06
1060,0.7545406650000003,0.00014817467499999432,3.7059590000001856e-06
1062,0.7559643260000003,0.00011790750500000058,3.024063350000176e-06
1077,0.7666417889999998,0.0001281516899999946,3.2230874000001124e-06
1081,0.7694891120000003,0.00016606420500000357,4.284017800000313e-06
1084,0.7716246039999999,0.00010330618499999888,2.7230189999999724e-06
1086,0.773048266,0.00011564861499999135,3.0171395e-06
1089,0.7751837580000003,0.00011258940000000162,3.0962789999999275e-06
1092,0.7773192509999999,0.00014348467499999268,3.820357500000171e-06
1096,0.7801665740000003,0.00011667703499999849,3.519990999999731e-06
1100,0.783013897,0.00010240945500000764,3.065003000000217e-06
1109,0.7894203750000002,0.00010244235000000934,2.849153499999901e-06
1110,0.7901322050000004,0.0001492981650000058,3.97750849999998e-06
1112,0.7915558669999998,0.00012369446499999742,3.2784254999998225e-06
1119,0.7965386829999997,0.00011004407499998897,3.07210450000003e-06
1130,0.8043688220000004,0.00011381937500001132,2.78163299999995e-06
1131,0.8050806529999995,0.00010294013500000698,2.7714979999996815e-06
1143,0.8136226220000002,0.00010518857499998424,2.6590899999995483e-06
1150,0.8186054380000002,0.00013311047000000298,3.434689499999923e-06
1151,0.8193172690000005,0.00017619298499999686,4.6333714999997975e-06
1153,0.8207409309999998,0.00010317446499999439,2.942516000000025e-06
1161,0.826435577,0.0001053784100000163,2.824673499999923e-06
1165,0.8292829000000005,0.00015690042000000154,4.121587999999761e-06
1169,0.8321302239999999,0.00013270750000000248,3.581208999999929e-06
1170,0.8328420540000001,0.00014058641000000427,3.9189269999998725e-06
1176,0.8371130390000001,0.00011294791500000151,2.901065499999987e-06
1179,0.8392485319999997,0.00010355197999999816,2.3674474999998106e-06
1182,0.8413840240000001,0.00014801830499999724,3.604507000000076e-06
1185,0.8435195170000004,0.0001069679300000001,2.871689000000059e-06
1192,0.8485023320000001,0.00013254830000000023,3.416512000000132e-06
1198,0.8527733170000003,0.00014658788500001435,3.823517500000121e-06
1199,0.8534851480000004,0.00010917736999999789,3.0846205000001087e-06
1201,0.8549088099999997,0.0001190712950000089,3.2226719999999074e-06
1212,0.8627389490000003,0.00012250455500000673,3.134108500000123e-06
1237,0.8805347190000001,0.00010337994000000211,2.5974235000002753e-06
1242,0.884093873,0.00013331035999999963,3.601715999999736e-06
1252,0.891212181,0.00010037404499999708,2.8156029999999548e-06
1261,0.8976186590000003,0.00016436084999999628,4.298108500000019e-06
1263,0.8990423199999997,0.00011202341999998894,2.881902499999797e-06
1267,0.9018896440000003,0.00015958607000000208,4.059234499999981e-06
1274,0.906872459,0.00012651661000000203,3.408606999999843e-06
1276,0.9082961209999997,0.0002690076550000073,0.00019219790749999991
1281,0.9118552750000003,0.00010615010000000064,2.723506500000193e-06
1286,0.9154144289999998,0.0001026748099999808,2.807191999999953e-06
1288,0.9168380910000001,0.00013047187999999654,3.3087899999999226e-06
1298,0.923956399,0.00011898422500000727,3.4275675000001917e-06
1319,0.938904846,0.0001318088649999924,4.323685500000601e-06
1325,0.9431758309999999,0.00010961477000000219,3.4168719999999944e-06
1326,0.9438876620000002,0.00011200076000000836,3.4899419999998883e-06
1327,0.9445994920000004,0.00020059227499999444,7.23139100000051e-06
1328,0.945311323,0.00015586035999998193,5.318075000000167e-06
1332,0.9481586469999999,0.00015758261999999218,5.703676500000247e-06
1341,0.9545651239999998,0.00012915524500000525,5.079135999999955e-06
1342,0.9552769550000001,0.00011047696999999523,4.2757260000005504e-06
1350,0.9609716010000003,0.00010788298499998794,4.087738499999926e-06
1358,0.9666662479999996,0.00016626427000000776,6.479615000000135e-06
1360,0.9680899089999999,0.00012246051000000535,4.772669000000038e-06
1364,0.9709372330000005,0.00019874552000000156,8.295804499999782e-06
1365,0.9716490629999999,0.0001255626250000058,5.001319000000597e-06
1366,0.972360894,0.00015004419499999033,6.022616500000631e-06
1369,0.974496387,0.00017741837000001537,6.981309499999935e-06
1370,0.975208218,0.00016438289499999537,6.882354999999821e-06
1376,0.979479202,0.00019200223500000918,8.033552499999482e-06
1377,0.9801910330000002,0.00019780623499999345,8.386062500000601e-06
1379,0.981614695,0.00010325062499998844,4.0265545000002425e-06
1380,0.9823265259999999,0.00011011064499999446,4.83334500000045e-06
1383,0.984462018,0.00011368640000000013,4.1592654999999135e-06
1385,0.9858856799999994,0.00019861405500001122,8.54895649999958e-06
1388,0.9880211720000001,0.00015806900999999762,6.522574999999779e-06
1389,0.9887330029999999,0.00023679867999999715,1.021720750000012e-05
1390,0.9894448340000002,0.00015245044000000013,6.380373500000083e-06
1392,0.9908684950000005,0.00020927363500000684,8.943442499999505e-06
1394,0.992292157,0.00010397209500000865,4.5570769999999945e-06
1395,0.9930039880000002,0.00011449088999999218,4.760640000000833e-06
1400,0.9965631419999997,0.00010090672000000883,4.426173999999821e-06
1404,0.9994104650000002,0.0001542920650000057,6.3022790000001e-06
1405,1.0001223,0.00010065036499997543,4.510404500000006e-06
1406,1.00083413,0.00016835641000000068,7.319896000000312e-06
1407,1.00154596,0.00010199810000000725,4.104211500000239e-06
1408,1.0022577900000003,0.00010352668999998732,4.0527754999989014e-06
1409,1.0029696200000005,0.00015098904500000093,6.69995800000071e-06
1413,1.00581694,0.0001621055099999963,7.160948000000094e-06
1420,1.01079976,0.00012252561499998676,5.7915115000005575e-06
1421,1.01151159,0.00019251493499999883,9.087376999999865e-06
1422,1.0122234200000002,0.00013410116000000388,5.926552500000459e-06
1426,1.01507074,0.00016246632999999955,7.52940049999996e-06
1430,1.0179180700000001,0.0001366063500000056,5.98663249999935e-06
1433,1.0200535600000005,0.00011952468000001049,5.1597444999992165e-06
1440,1.02503637,0.00029783155999999616,1.4063816000000565e-05
1441,1.02574821,0.00014165961999999116,6.844740999999849e-06
1443,1.02717187,0.00019377595000000247,9.370603999999186e-06
1444,1.0278837,0.00019629001500000992,9.339152999999958e-06
1445,1.0285955300000003,0.00016253701999999204,8.321947499998969e-06
1450,1.03215468,0.00010250704500001234,5.32597550000069e-06
1452,1.0335783399999996,0.00010188688500000626,5.033454499999042e-06
1454,1.0350020099999997,0.000144638390000007,6.917940999999223e-06
1461,1.0399848200000004,0.0001461361349999954,7.2186315000014045e-06
1464,1.04212031,0.00013831534999999423,7.096188499999736e-06
1466,1.0435439799999995,0.00012141158500000859,7.108450499999312e-06
1469,1.0456794699999998,0.00012906689500001567,6.934089000000185e-06
1473,1.0485267900000002,0.00022349291999999854,1.2159667000001106e-05
1476,1.0506622800000005,0.00021986406000001207,1.0635387999998608e-05
1478,1.05208595,0.00016934313500000658,8.536461500000501e-06
1483,1.0556450999999998,0.00018891675500000427,1.0165496499999881e-05
1489,1.0599160800000003,0.0001543648900000083,9.218443499999385e-06
1491,1.0613397499999997,0.0002207201050000024,1.2298874499999321e-05
1495,1.0641870699999996,0.00014849006999999304,9.458424500000204e-06
1496,1.0648988999999998,0.00023773003999999487,1.3704782999999707e-05
1497,1.0656107299999997,0.00013940368999998398,8.006652999999198e-06
1499,1.06703439,0.00017131345499999534,9.613305500000193e-06
1501,1.06845805,0.00020463008500000435,1.109104000000024e-05
1503,1.0698817200000001,0.0001321288049999994,8.033868499999954e-06
1504,1.0705935499999994,0.00016927504999998677,9.87568899999975e-06
1507,1.07272904,0.00012644585999998376,6.68241849999902e-06
1509,1.0741526999999995,0.0001350341199999952,8.702301500000502e-06
1511,1.0755763599999997,0.00022406184999999856,1.2154917499999918e-05
1515,1.07842369,0.00019972960500001108,1.0517214999999393e-05
1516,1.07913552,0.00011674627500000978,7.231735999999999e-06
1517,1.07984735,0.00024117016499999866,1.3791891499999667e-05
1519,1.0812710100000005,0.0002486939350000092,1.5093418500000157e-05
1530,1.08910115,0.0002369071300000053,1.4841274500000234e-05
1535,1.0926603,0.00016730529000000272,1.1571657000000561e-05
1538,1.0947957899999996,0.00015088961500000359,1.1442476000000229e-05
1539,1.09550763,0.00016316221999999186,1.3220680999999866e-05
1540,1.0962194600000001,0.0003254028450000099,2.449581700000045e-05
1545,1.09977861,0.000467321975000011,3.9011702500000266e-05
1547,1.1012022700000004,0.0003895595700000032,3.166293200000149e-05
1548,1.1019140999999997,0.00022442222000000622,1.8596490500000055e-05
1549,1.1026259299999999,0.00019367399999999785,1.7074358999999602e-05
1552,1.10476143,0.0001365952150000141,1.355901450000082e-05
1553,1.10547326,0.00010631631999999391,1.0431517499999432e-05
1554,1.10618509,0.0003956286799999889,4.225325599999975e-05
1556,1.1076087500000003,0.00018847469999999644,2.1584716500000663e-05
1559,1.10974424,0.00012327851499999154,1.5013304500002822e-05
1563,1.1125915599999998,0.0008353045649999932,0.00041758818000000447
